=== Run information ===

Scheme:       weka.classifiers.trees.DecisionStump 
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Decision Stump

Classifications

ID <= 5991.5 : -0.25438743105465483
ID > 5991.5 : -0.5740072202166066
ID is missing : -0.26853035143769965


Time taken to build model: 0.02 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     4781     -1         -0.254      0.746 
     4782      0         -0.254     -0.254 
     4783      1         -0.254     -1.254 
     4784     -1         -0.254      0.746 
     4785      1         -0.254     -1.254 
     4786     -1         -0.254      0.746 
     4787     -1         -0.254      0.746 
     4788      1         -0.254     -1.254 
     4789      0         -0.254     -0.254 
     4790      1         -0.254     -1.254 
     4791      0         -0.254     -0.254 
     4792     -1         -0.254      0.746 
     4793      0         -0.254     -0.254 
     4794      1         -0.254     -1.254 
     4795      1         -0.254     -1.254 
     4796      0         -0.254     -0.254 
     4797     -1         -0.254      0.746 
     4798     -1         -0.254      0.746 
     4799     -1         -0.254      0.746 
     4800     -1         -0.254      0.746 
     4801     -1         -0.254      0.746 
     4802     -1         -0.254      0.746 
     4803     -1         -0.254      0.746 
     4804     -1         -0.254      0.746 
     4805     -1         -0.254      0.746 
     4806      0         -0.254     -0.254 
     4807     -1         -0.254      0.746 
     4808     -1         -0.254      0.746 
     4809     -1         -0.254      0.746 
     4810     -1         -0.254      0.746 
     4811     -1         -0.254      0.746 
     4812     -1         -0.254      0.746 
     4813     -1         -0.254      0.746 
     4814      0         -0.254     -0.254 
     4815      1         -0.254     -1.254 
     4816     -1         -0.254      0.746 
     4817      1         -0.254     -1.254 
     4818     -1         -0.254      0.746 
     4819     -1         -0.254      0.746 
     4820      1         -0.254     -1.254 
     4821      0         -0.254     -0.254 
     4822      1         -0.254     -1.254 
     4823      0         -0.254     -0.254 
     4824     -1         -0.254      0.746 
     4825      0         -0.254     -0.254 
     4826      1         -0.254     -1.254 
     4827      1         -0.254     -1.254 
     4828     -1         -0.254      0.746 
     4829     -1         -0.254      0.746 
     4830      1         -0.254     -1.254 
     4831      1         -0.254     -1.254 
     4832      0         -0.254     -0.254 
     4833      1         -0.254     -1.254 
     4834      1         -0.254     -1.254 
     4835      1         -0.254     -1.254 
     4836      0         -0.254     -0.254 
     4837     -1         -0.254      0.746 
     4838     -1         -0.254      0.746 
     4839     -1         -0.254      0.746 
     4840     -1         -0.254      0.746 
     4841     -1         -0.254      0.746 
     4842     -1         -0.254      0.746 
     4843     -1         -0.254      0.746 
     4844     -1         -0.254      0.746 
     4845     -1         -0.254      0.746 
     4846      0         -0.254     -0.254 
     4847     -1         -0.254      0.746 
     4848     -1         -0.254      0.746 
     4849     -1         -0.254      0.746 
     4850     -1         -0.254      0.746 
     4851     -1         -0.254      0.746 
     4852     -1         -0.254      0.746 
     4853     -1         -0.254      0.746 
     4854      0         -0.254     -0.254 
     4855      1         -0.254     -1.254 
     4856     -1         -0.254      0.746 
     4857      1         -0.254     -1.254 
     4858     -1         -0.254      0.746 
     4859     -1         -0.254      0.746 
     4860      1         -0.254     -1.254 
     4861      0         -0.254     -0.254 
     4862      1         -0.254     -1.254 
     4863      0         -0.254     -0.254 
     4864     -1         -0.254      0.746 
     4865      0         -0.254     -0.254 
     4866      1         -0.254     -1.254 
     4867      1         -0.254     -1.254 
     4868     -1         -0.254      0.746 
     4869     -1         -0.254      0.746 
     4870      1         -0.254     -1.254 
     4871      1         -0.254     -1.254 
     4872      1         -0.254     -1.254 
     4873      0         -0.254     -0.254 
     4874     -1         -0.254      0.746 
     4875     -1         -0.254      0.746 
     4876     -1         -0.254      0.746 
     4877     -1         -0.254      0.746 
     4878     -1         -0.254      0.746 
     4879     -1         -0.254      0.746 
     4880     -1         -0.254      0.746 
     4881     -1         -0.254      0.746 
     4882     -1         -0.254      0.746 
     4883      0         -0.254     -0.254 
     4884     -1         -0.254      0.746 
     4885     -1         -0.254      0.746 
     4886     -1         -0.254      0.746 
     4887     -1         -0.254      0.746 
     4888     -1         -0.254      0.746 
     4889     -1         -0.254      0.746 
     4890     -1         -0.254      0.746 
     4891      0         -0.254     -0.254 
     4892      1         -0.254     -1.254 
     4893     -1         -0.254      0.746 
     4894      1         -0.254     -1.254 
     4895     -1         -0.254      0.746 
     4896     -1         -0.254      0.746 
     4897      1         -0.254     -1.254 
     4898      0         -0.254     -0.254 
     4899      1         -0.254     -1.254 
     4900      0         -0.254     -0.254 
     4901     -1         -0.254      0.746 
     4902      0         -0.254     -0.254 
     4903      1         -0.254     -1.254 
     4904      1         -0.254     -1.254 
     4905     -1         -0.254      0.746 
     4906     -1         -0.254      0.746 
     4907      1         -0.254     -1.254 
     4908      1         -0.254     -1.254 
     4909      0         -0.254     -0.254 
     4910      1         -0.254     -1.254 
     4911      1         -0.254     -1.254 
     4912      1         -0.254     -1.254 
     4913      0         -0.254     -0.254 
     4914      1         -0.254     -1.254 
     4915     -1         -0.254      0.746 
     4916     -1         -0.254      0.746 
     4917      1         -0.254     -1.254 
     4918      1         -0.254     -1.254 
     4919      1         -0.254     -1.254 
     4920      1         -0.254     -1.254 
     4921      0         -0.254     -0.254 
     4922     -1         -0.254      0.746 
     4923     -1         -0.254      0.746 
     4924     -1         -0.254      0.746 
     4925     -1         -0.254      0.746 
     4926     -1         -0.254      0.746 
     4927     -1         -0.254      0.746 
     4928     -1         -0.254      0.746 
     4929     -1         -0.254      0.746 
     4930     -1         -0.254      0.746 
     4931      0         -0.254     -0.254 
     4932     -1         -0.254      0.746 
     4933     -1         -0.254      0.746 
     4934     -1         -0.254      0.746 
     4935     -1         -0.254      0.746 
     4936     -1         -0.254      0.746 
     4937     -1         -0.254      0.746 
     4938     -1         -0.254      0.746 
     4939      0         -0.254     -0.254 
     4940      1         -0.254     -1.254 
     4941     -1         -0.254      0.746 
     4942      1         -0.254     -1.254 
     4943     -1         -0.254      0.746 
     4944     -1         -0.254      0.746 
     4945      1         -0.254     -1.254 
     4946      0         -0.254     -0.254 
     4947      1         -0.254     -1.254 
     4948      0         -0.254     -0.254 
     4949     -1         -0.254      0.746 
     4950      0         -0.254     -0.254 
     4951      1         -0.254     -1.254 
     4952      1         -0.254     -1.254 
     4953     -1         -0.254      0.746 
     4954     -1         -0.254      0.746 
     4955      1         -0.254     -1.254 
     4956      1         -0.254     -1.254 
     4957      0         -0.254     -0.254 
     4958      1         -0.254     -1.254 
     4959      1         -0.254     -1.254 
     4960      1         -0.254     -1.254 
     4961      0         -0.254     -0.254 
     4962      1         -0.254     -1.254 
     4963     -1         -0.254      0.746 
     4964     -1         -0.254      0.746 
     4965      1         -0.254     -1.254 
     4966      1         -0.254     -1.254 
     4967      1         -0.254     -1.254 
     4968      0         -0.254     -0.254 
     4969      1         -0.254     -1.254 
     4970     -1         -0.254      0.746 
     4971     -1         -0.254      0.746 
     4972      1         -0.254     -1.254 
     4973      1         -0.254     -1.254 
     4974      1         -0.254     -1.254 
     4975      0         -0.254     -0.254 
     4976      1         -0.254     -1.254 
     4977      0         -0.254     -0.254 
     4978     -1         -0.254      0.746 
     4979     -1         -0.254      0.746 
     4980     -1         -0.254      0.746 
     4981     -1         -0.254      0.746 
     4982     -1         -0.254      0.746 
     4983     -1         -0.254      0.746 
     4984     -1         -0.254      0.746 
     4985     -1         -0.254      0.746 
     4986     -1         -0.254      0.746 
     4987      0         -0.254     -0.254 
     4988     -1         -0.254      0.746 
     4989     -1         -0.254      0.746 
     4990     -1         -0.254      0.746 
     4991     -1         -0.254      0.746 
     4992     -1         -0.254      0.746 
     4993     -1         -0.254      0.746 
     4994     -1         -0.254      0.746 
     4995      0         -0.254     -0.254 
     4996      1         -0.254     -1.254 
     4997     -1         -0.254      0.746 
     4998      1         -0.254     -1.254 
     4999     -1         -0.254      0.746 
     5000     -1         -0.254      0.746 
     5001      1         -0.254     -1.254 
     5002      0         -0.254     -0.254 
     5003      1         -0.254     -1.254 
     5004      0         -0.254     -0.254 
     5005     -1         -0.254      0.746 
     5006      0         -0.254     -0.254 
     5007      1         -0.254     -1.254 
     5008      1         -0.254     -1.254 
     5009     -1         -0.254      0.746 
     5010     -1         -0.254      0.746 
     5011      1         -0.254     -1.254 
     5012      1         -0.254     -1.254 
     5013      0         -0.254     -0.254 
     5014      1         -0.254     -1.254 
     5015      1         -0.254     -1.254 
     5016      1         -0.254     -1.254 
     5017      0         -0.254     -0.254 
     5018      1         -0.254     -1.254 
     5019     -1         -0.254      0.746 
     5020     -1         -0.254      0.746 
     5021      1         -0.254     -1.254 
     5022      1         -0.254     -1.254 
     5023      1         -0.254     -1.254 
     5024      0         -0.254     -0.254 
     5025      1         -0.254     -1.254 
     5026      0         -0.254     -0.254 
     5027     -1         -0.254      0.746 
     5028     -1         -0.254      0.746 
     5029     -1         -0.254      0.746 
     5030     -1         -0.254      0.746 
     5031     -1         -0.254      0.746 
     5032     -1         -0.254      0.746 
     5033     -1         -0.254      0.746 
     5034     -1         -0.254      0.746 
     5035     -1         -0.254      0.746 
     5036      0         -0.254     -0.254 
     5037     -1         -0.254      0.746 
     5038     -1         -0.254      0.746 
     5039     -1         -0.254      0.746 
     5040     -1         -0.254      0.746 
     5041     -1         -0.254      0.746 
     5042     -1         -0.254      0.746 
     5043     -1         -0.254      0.746 
     5044      0         -0.254     -0.254 
     5045      1         -0.254     -1.254 
     5046     -1         -0.254      0.746 
     5047      1         -0.254     -1.254 
     5048     -1         -0.254      0.746 
     5049     -1         -0.254      0.746 
     5050      1         -0.254     -1.254 
     5051      0         -0.254     -0.254 
     5052      1         -0.254     -1.254 
     5053      0         -0.254     -0.254 
     5054     -1         -0.254      0.746 
     5055      0         -0.254     -0.254 
     5056      1         -0.254     -1.254 
     5057      1         -0.254     -1.254 
     5058     -1         -0.254      0.746 
     5059     -1         -0.254      0.746 
     5060      1         -0.254     -1.254 
     5061      1         -0.254     -1.254 
     5062      0         -0.254     -0.254 
     5063      1         -0.254     -1.254 
     5064      1         -0.254     -1.254 
     5065      1         -0.254     -1.254 
     5066      0         -0.254     -0.254 
     5067      1         -0.254     -1.254 
     5068     -1         -0.254      0.746 
     5069     -1         -0.254      0.746 
     5070      1         -0.254     -1.254 
     5071      1         -0.254     -1.254 
     5072      1         -0.254     -1.254 
     5073      0         -0.254     -0.254 
     5074      1         -0.254     -1.254 
     5075      0         -0.254     -0.254 
     5076     -1         -0.254      0.746 
     5077     -1         -0.254      0.746 
     5078     -1         -0.254      0.746 
     5079     -1         -0.254      0.746 
     5080     -1         -0.254      0.746 
     5081     -1         -0.254      0.746 
     5082     -1         -0.254      0.746 
     5083     -1         -0.254      0.746 
     5084     -1         -0.254      0.746 
     5085      0         -0.254     -0.254 
     5086     -1         -0.254      0.746 
     5087     -1         -0.254      0.746 
     5088     -1         -0.254      0.746 
     5089     -1         -0.254      0.746 
     5090     -1         -0.254      0.746 
     5091     -1         -0.254      0.746 
     5092     -1         -0.254      0.746 
     5093      0         -0.254     -0.254 
     5094      1         -0.254     -1.254 
     5095     -1         -0.254      0.746 
     5096      1         -0.254     -1.254 
     5097     -1         -0.254      0.746 
     5098     -1         -0.254      0.746 
     5099      1         -0.254     -1.254 
     5100      0         -0.254     -0.254 
     5101      1         -0.254     -1.254 
     5102      0         -0.254     -0.254 
     5103     -1         -0.254      0.746 
     5104      0         -0.254     -0.254 
     5105      1         -0.254     -1.254 
     5106      1         -0.254     -1.254 
     5107     -1         -0.254      0.746 
     5108     -1         -0.254      0.746 
     5109      1         -0.254     -1.254 
     5110      1         -0.254     -1.254 
     5111      0         -0.254     -0.254 
     5112      1         -0.254     -1.254 
     5113      1         -0.254     -1.254 
     5114      1         -0.254     -1.254 
     5115      0         -0.254     -0.254 
     5116      1         -0.254     -1.254 
     5117     -1         -0.254      0.746 
     5118     -1         -0.254      0.746 
     5119      1         -0.254     -1.254 
     5120      1         -0.254     -1.254 
     5121      1         -0.254     -1.254 
     5122      0         -0.254     -0.254 
     5123      1         -0.254     -1.254 
     5124      0         -0.254     -0.254 
     5125     -1         -0.254      0.746 
     5126     -1         -0.254      0.746 
     5127     -1         -0.254      0.746 
     5128     -1         -0.254      0.746 
     5129     -1         -0.254      0.746 
     5130     -1         -0.254      0.746 
     5131     -1         -0.254      0.746 
     5132     -1         -0.254      0.746 
     5133     -1         -0.254      0.746 
     5134      0         -0.254     -0.254 
     5135     -1         -0.254      0.746 
     5136     -1         -0.254      0.746 
     5137     -1         -0.254      0.746 
     5138     -1         -0.254      0.746 
     5139     -1         -0.254      0.746 
     5140     -1         -0.254      0.746 
     5141     -1         -0.254      0.746 
     5142      0         -0.254     -0.254 
     5143      1         -0.254     -1.254 
     5144     -1         -0.254      0.746 
     5145      1         -0.254     -1.254 
     5146     -1         -0.254      0.746 
     5147     -1         -0.254      0.746 
     5148      1         -0.254     -1.254 
     5149      1         -0.254     -1.254 
     5150      0         -0.254     -0.254 
     5151     -1         -0.254      0.746 
     5152     -1         -0.254      0.746 
     5153     -1         -0.254      0.746 
     5154     -1         -0.254      0.746 
     5155     -1         -0.254      0.746 
     5156     -1         -0.254      0.746 
     5157     -1         -0.254      0.746 
     5158     -1         -0.254      0.746 
     5159     -1         -0.254      0.746 
     5160      0         -0.254     -0.254 
     5161     -1         -0.254      0.746 
     5162     -1         -0.254      0.746 
     5163      1         -0.254     -1.254 
     5164      0         -0.254     -0.254 
     5165     -1         -0.254      0.746 
     5166     -1         -0.254      0.746 
     5167     -1         -0.254      0.746 
     5168     -1         -0.254      0.746 
     5169     -1         -0.254      0.746 
     5170     -1         -0.254      0.746 
     5171     -1         -0.254      0.746 
     5172     -1         -0.254      0.746 
     5173     -1         -0.254      0.746 
     5174      0         -0.254     -0.254 
     5175     -1         -0.254      0.746 
     5176     -1         -0.254      0.746 
     5177     -1         -0.254      0.746 
     5178     -1         -0.254      0.746 
     5179     -1         -0.254      0.746 
     5180     -1         -0.254      0.746 
     5181     -1         -0.254      0.746 
     5182      0         -0.254     -0.254 
     5183      1         -0.254     -1.254 
     5184      1         -0.254     -1.254 
     5185      0         -0.254     -0.254 
     5186     -1         -0.254      0.746 
     5187     -1         -0.254      0.746 
     5188     -1         -0.254      0.746 
     5189     -1         -0.254      0.746 
     5190     -1         -0.254      0.746 
     5191     -1         -0.254      0.746 
     5192     -1         -0.254      0.746 
     5193     -1         -0.254      0.746 
     5194     -1         -0.254      0.746 
     5195      0         -0.254     -0.254 
     5196     -1         -0.254      0.746 
     5197     -1         -0.254      0.746 
     5198     -1         -0.254      0.746 
     5199     -1         -0.254      0.746 
     5200     -1         -0.254      0.746 
     5201     -1         -0.254      0.746 
     5202     -1         -0.254      0.746 
     5203      0         -0.254     -0.254 
     5204      1         -0.254     -1.254 
     5205     -1         -0.254      0.746 
     5206      1         -0.254     -1.254 
     5207     -1         -0.254      0.746 
     5208     -1         -0.254      0.746 
     5209      1         -0.254     -1.254 
     5210      0         -0.254     -0.254 
     5211      1         -0.254     -1.254 
     5212      0         -0.254     -0.254 
     5213     -1         -0.254      0.746 
     5214      0         -0.254     -0.254 
     5215      1         -0.254     -1.254 
     5216      1         -0.254     -1.254 
     5217     -1         -0.254      0.746 
     5218     -1         -0.254      0.746 
     5219      1         -0.254     -1.254 
     5220      1         -0.254     -1.254 
     5221      0         -0.254     -0.254 
     5222      1         -0.254     -1.254 
     5223      1         -0.254     -1.254 
     5224      1         -0.254     -1.254 
     5225      0         -0.254     -0.254 
     5226      1         -0.254     -1.254 
     5227     -1         -0.254      0.746 
     5228     -1         -0.254      0.746 
     5229      1         -0.254     -1.254 
     5230      1         -0.254     -1.254 
     5231      1         -0.254     -1.254 
     5232      0         -0.254     -0.254 
     5233          ?     -0.254          ? 
     5234      1         -0.254     -1.254 
     5235      0         -0.254     -0.254 
     5236     -1         -0.254      0.746 
     5237     -1         -0.254      0.746 
     5238     -1         -0.254      0.746 
     5239     -1         -0.254      0.746 
     5240     -1         -0.254      0.746 
     5241     -1         -0.254      0.746 
     5242     -1         -0.254      0.746 
     5243     -1         -0.254      0.746 
     5244     -1         -0.254      0.746 
     5245      0         -0.254     -0.254 
     5246     -1         -0.254      0.746 
     5247     -1         -0.254      0.746 
     5248     -1         -0.254      0.746 
     5249     -1         -0.254      0.746 
     5250     -1         -0.254      0.746 
     5251     -1         -0.254      0.746 
     5252     -1         -0.254      0.746 
     5253      0         -0.254     -0.254 
     5254      1         -0.254     -1.254 
     5255     -1         -0.254      0.746 
     5256      1         -0.254     -1.254 
     5257     -1         -0.254      0.746 
     5258     -1         -0.254      0.746 
     5259      1         -0.254     -1.254 
     5260      0         -0.254     -0.254 
     5261      1         -0.254     -1.254 
     5262      0         -0.254     -0.254 
     5263     -1         -0.254      0.746 
     5264      0         -0.254     -0.254 
     5265      1         -0.254     -1.254 
     5266      1         -0.254     -1.254 
     5267     -1         -0.254      0.746 
     5268     -1         -0.254      0.746 
     5269      1         -0.254     -1.254 
     5270      1         -0.254     -1.254 
     5271      0         -0.254     -0.254 
     5272      1         -0.254     -1.254 
     5273      1         -0.254     -1.254 
     5274      1         -0.254     -1.254 
     5275      0         -0.254     -0.254 
     5276      1         -0.254     -1.254 
     5277     -1         -0.254      0.746 
     5278     -1         -0.254      0.746 
     5279      1         -0.254     -1.254 
     5280      1         -0.254     -1.254 
     5281      1         -0.254     -1.254 
     5282      1         -0.254     -1.254 
     5283      0         -0.254     -0.254 
     5284      1         -0.254     -1.254 
     5285      0         -0.254     -0.254 
     5286     -1         -0.254      0.746 
     5287     -1         -0.254      0.746 
     5288     -1         -0.254      0.746 
     5289     -1         -0.254      0.746 
     5290     -1         -0.254      0.746 
     5291     -1         -0.254      0.746 
     5292     -1         -0.254      0.746 
     5293     -1         -0.254      0.746 
     5294     -1         -0.254      0.746 
     5295      0         -0.254     -0.254 
     5296     -1         -0.254      0.746 
     5297      1         -0.254     -1.254 
     5298      0         -0.254     -0.254 
     5299     -1         -0.254      0.746 
     5300     -1         -0.254      0.746 
     5301     -1         -0.254      0.746 
     5302     -1         -0.254      0.746 
     5303     -1         -0.254      0.746 
     5304     -1         -0.254      0.746 
     5305     -1         -0.254      0.746 
     5306     -1         -0.254      0.746 
     5307     -1         -0.254      0.746 
     5308      0         -0.254     -0.254 
     5309     -1         -0.254      0.746 
     5310     -1         -0.254      0.746 
     5311     -1         -0.254      0.746 
     5312     -1         -0.254      0.746 
     5313     -1         -0.254      0.746 
     5314     -1         -0.254      0.746 
     5315     -1         -0.254      0.746 
     5316      0         -0.254     -0.254 
     5317      1         -0.254     -1.254 
     5318     -1         -0.254      0.746 
     5319      1         -0.254     -1.254 
     5320     -1         -0.254      0.746 
     5321     -1         -0.254      0.746 
     5322      1         -0.254     -1.254 
     5323      0         -0.254     -0.254 
     5324      1         -0.254     -1.254 
     5325      0         -0.254     -0.254 
     5326     -1         -0.254      0.746 
     5327      0         -0.254     -0.254 
     5328      1         -0.254     -1.254 
     5329      1         -0.254     -1.254 
     5330     -1         -0.254      0.746 
     5331     -1         -0.254      0.746 
     5332      1         -0.254     -1.254 
     5333      1         -0.254     -1.254 
     5334      0         -0.254     -0.254 
     5335      1         -0.254     -1.254 
     5336      1         -0.254     -1.254 
     5337      1         -0.254     -1.254 
     5338      0         -0.254     -0.254 
     5339      1         -0.254     -1.254 
     5340     -1         -0.254      0.746 
     5341     -1         -0.254      0.746 
     5342      1         -0.254     -1.254 
     5343      1         -0.254     -1.254 
     5344      1         -0.254     -1.254 
     5345      0         -0.254     -0.254 
     5346      1         -0.254     -1.254 
     5347      0         -0.254     -0.254 
     5348     -1         -0.254      0.746 
     5349     -1         -0.254      0.746 
     5350     -1         -0.254      0.746 
     5351     -1         -0.254      0.746 
     5352     -1         -0.254      0.746 
     5353     -1         -0.254      0.746 
     5354     -1         -0.254      0.746 
     5355     -1         -0.254      0.746 
     5356     -1         -0.254      0.746 
     5357      0         -0.254     -0.254 
     5358     -1         -0.254      0.746 
     5359     -1         -0.254      0.746 
     5360     -1         -0.254      0.746 
     5361     -1         -0.254      0.746 
     5362     -1         -0.254      0.746 
     5363     -1         -0.254      0.746 
     5364     -1         -0.254      0.746 
     5365      0         -0.254     -0.254 
     5366      1         -0.254     -1.254 
     5367     -1         -0.254      0.746 
     5368      1         -0.254     -1.254 
     5369     -1         -0.254      0.746 
     5370     -1         -0.254      0.746 
     5371      1         -0.254     -1.254 
     5372      0         -0.254     -0.254 
     5373      1         -0.254     -1.254 
     5374      0         -0.254     -0.254 
     5375     -1         -0.254      0.746 
     5376      0         -0.254     -0.254 
     5377      1         -0.254     -1.254 
     5378      1         -0.254     -1.254 
     5379     -1         -0.254      0.746 
     5380     -1         -0.254      0.746 
     5381      1         -0.254     -1.254 
     5382      1         -0.254     -1.254 
     5383      0         -0.254     -0.254 
     5384      1         -0.254     -1.254 
     5385      1         -0.254     -1.254 
     5386      1         -0.254     -1.254 
     5387      0         -0.254     -0.254 
     5388      1         -0.254     -1.254 
     5389     -1         -0.254      0.746 
     5390     -1         -0.254      0.746 
     5391      1         -0.254     -1.254 
     5392      1         -0.254     -1.254 
     5393      1         -0.254     -1.254 
     5394      0         -0.254     -0.254 
     5395     -1         -0.254      0.746 
     5396      1         -0.254     -1.254 
     5397      1         -0.254     -1.254 
     5398      1         -0.254     -1.254 
     5399      0         -0.254     -0.254 
     5400      1         -0.254     -1.254 
     5401      0         -0.254     -0.254 
     5402     -1         -0.254      0.746 
     5403     -1         -0.254      0.746 
     5404     -1         -0.254      0.746 
     5405     -1         -0.254      0.746 
     5406     -1         -0.254      0.746 
     5407     -1         -0.254      0.746 
     5408     -1         -0.254      0.746 
     5409     -1         -0.254      0.746 
     5410     -1         -0.254      0.746 
     5411      0         -0.254     -0.254 
     5412     -1         -0.254      0.746 
     5413     -1         -0.254      0.746 
     5414     -1         -0.254      0.746 
     5415     -1         -0.254      0.746 
     5416     -1         -0.254      0.746 
     5417     -1         -0.254      0.746 
     5418     -1         -0.254      0.746 
     5419      0         -0.254     -0.254 
     5420      1         -0.254     -1.254 
     5421     -1         -0.254      0.746 
     5422      1         -0.254     -1.254 
     5423     -1         -0.254      0.746 
     5424     -1         -0.254      0.746 
     5425      1         -0.254     -1.254 
     5426      0         -0.254     -0.254 
     5427      1         -0.254     -1.254 
     5428      0         -0.254     -0.254 
     5429     -1         -0.254      0.746 
     5430      0         -0.254     -0.254 
     5431      1         -0.254     -1.254 
     5432      1         -0.254     -1.254 
     5433     -1         -0.254      0.746 
     5434     -1         -0.254      0.746 
     5435      1         -0.254     -1.254 
     5436      1         -0.254     -1.254 
     5437      0         -0.254     -0.254 
     5438      1         -0.254     -1.254 
     5439      1         -0.254     -1.254 
     5440      1         -0.254     -1.254 
     5441      0         -0.254     -0.254 
     5442      1         -0.254     -1.254 
     5443     -1         -0.254      0.746 
     5444     -1         -0.254      0.746 
     5445      1         -0.254     -1.254 
     5446      1         -0.254     -1.254 
     5447      1         -0.254     -1.254 
     5448      0         -0.254     -0.254 
     5449      1         -0.254     -1.254 
     5450      0         -0.254     -0.254 
     5451     -1         -0.254      0.746 
     5452     -1         -0.254      0.746 
     5453     -1         -0.254      0.746 
     5454     -1         -0.254      0.746 
     5455     -1         -0.254      0.746 
     5456     -1         -0.254      0.746 
     5457     -1         -0.254      0.746 
     5458     -1         -0.254      0.746 
     5459     -1         -0.254      0.746 
     5460      0         -0.254     -0.254 
     5461     -1         -0.254      0.746 
     5462     -1         -0.254      0.746 
     5463     -1         -0.254      0.746 
     5464     -1         -0.254      0.746 
     5465     -1         -0.254      0.746 
     5466     -1         -0.254      0.746 
     5467     -1         -0.254      0.746 
     5468      0         -0.254     -0.254 
     5469      1         -0.254     -1.254 
     5470     -1         -0.254      0.746 
     5471      1         -0.254     -1.254 
     5472     -1         -0.254      0.746 
     5473     -1         -0.254      0.746 
     5474      1         -0.254     -1.254 
     5475      0         -0.254     -0.254 
     5476      1         -0.254     -1.254 
     5477      0         -0.254     -0.254 
     5478     -1         -0.254      0.746 
     5479      0         -0.254     -0.254 
     5480      1         -0.254     -1.254 
     5481      1         -0.254     -1.254 
     5482     -1         -0.254      0.746 
     5483     -1         -0.254      0.746 
     5484      1         -0.254     -1.254 
     5485      1         -0.254     -1.254 
     5486      0         -0.254     -0.254 
     5487      1         -0.254     -1.254 
     5488      1         -0.254     -1.254 
     5489      1         -0.254     -1.254 
     5490      0         -0.254     -0.254 
     5491      1         -0.254     -1.254 
     5492     -1         -0.254      0.746 
     5493     -1         -0.254      0.746 
     5494      1         -0.254     -1.254 
     5495      1         -0.254     -1.254 
     5496      1         -0.254     -1.254 
     5497      0         -0.254     -0.254 
     5498      1         -0.254     -1.254 
     5499      0         -0.254     -0.254 
     5500     -1         -0.254      0.746 
     5501     -1         -0.254      0.746 
     5502     -1         -0.254      0.746 
     5503     -1         -0.254      0.746 
     5504     -1         -0.254      0.746 
     5505     -1         -0.254      0.746 
     5506     -1         -0.254      0.746 
     5507     -1         -0.254      0.746 
     5508     -1         -0.254      0.746 
     5509      0         -0.254     -0.254 
     5510     -1         -0.254      0.746 
     5511     -1         -0.254      0.746 
     5512     -1         -0.254      0.746 
     5513     -1         -0.254      0.746 
     5514     -1         -0.254      0.746 
     5515     -1         -0.254      0.746 
     5516     -1         -0.254      0.746 
     5517      0         -0.254     -0.254 
     5518      1         -0.254     -1.254 
     5519     -1         -0.254      0.746 
     5520      1         -0.254     -1.254 
     5521     -1         -0.254      0.746 
     5522     -1         -0.254      0.746 
     5523      1         -0.254     -1.254 
     5524      0         -0.254     -0.254 
     5525      1         -0.254     -1.254 
     5526      0         -0.254     -0.254 
     5527     -1         -0.254      0.746 
     5528      0         -0.254     -0.254 
     5529      1         -0.254     -1.254 
     5530      1         -0.254     -1.254 
     5531     -1         -0.254      0.746 
     5532     -1         -0.254      0.746 
     5533      1         -0.254     -1.254 
     5534      1         -0.254     -1.254 
     5535      0         -0.254     -0.254 
     5536      1         -0.254     -1.254 
     5537      1         -0.254     -1.254 
     5538      1         -0.254     -1.254 
     5539      0         -0.254     -0.254 
     5540      1         -0.254     -1.254 
     5541     -1         -0.254      0.746 
     5542     -1         -0.254      0.746 
     5543      1         -0.254     -1.254 
     5544      1         -0.254     -1.254 
     5545      1         -0.254     -1.254 
     5546      0         -0.254     -0.254 
     5547      1         -0.254     -1.254 
     5548      0         -0.254     -0.254 
     5549     -1         -0.254      0.746 
     5550     -1         -0.254      0.746 
     5551     -1         -0.254      0.746 
     5552     -1         -0.254      0.746 
     5553     -1         -0.254      0.746 
     5554     -1         -0.254      0.746 
     5555     -1         -0.254      0.746 
     5556     -1         -0.254      0.746 
     5557     -1         -0.254      0.746 
     5558      0         -0.254     -0.254 
     5559     -1         -0.254      0.746 
     5560     -1         -0.254      0.746 
     5561     -1         -0.254      0.746 
     5562     -1         -0.254      0.746 
     5563     -1         -0.254      0.746 
     5564     -1         -0.254      0.746 
     5565     -1         -0.254      0.746 
     5566      0         -0.254     -0.254 
     5567      1         -0.254     -1.254 
     5568     -1         -0.254      0.746 
     5569      1         -0.254     -1.254 
     5570     -1         -0.254      0.746 
     5571     -1         -0.254      0.746 
     5572      1         -0.254     -1.254 
     5573      0         -0.254     -0.254 
     5574      1         -0.254     -1.254 
     5575      0         -0.254     -0.254 
     5576     -1         -0.254      0.746 
     5577      0         -0.254     -0.254 
     5578      1         -0.254     -1.254 
     5579      1         -0.254     -1.254 
     5580     -1         -0.254      0.746 
     5581     -1         -0.254      0.746 
     5582      1         -0.254     -1.254 
     5583      1         -0.254     -1.254 
     5584      0         -0.254     -0.254 
     5585      1         -0.254     -1.254 
     5586      1         -0.254     -1.254 
     5587      1         -0.254     -1.254 
     5588      0         -0.254     -0.254 
     5589      1         -0.254     -1.254 
