=== Run information ===

Scheme:       weka.classifiers.rules.M5Rules -M 4.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

M5 pruned model rules 
(using smoothed linear models) :
Number of Rules : 6

Rule: 1
IF
	ID <= 1366.5
THEN

reaction = 
	-0 * ID 
	+ 0.1276 * possibly_sensitive 
	+ 0.0923 * retweeted_status 
	- 0.3325 [1361/101.587%]

Rule: 2
IF
	ID <= 4532.5
	ID > 2014.5
	ID > 2838.5
	ID > 3361.5
THEN

reaction = 
	0 * ID 
	- 0.2181 [1170/102.245%]

Rule: 3
IF
	ID > 3080.5
	ID > 4742.5
	ID <= 5944.5
THEN

reaction = 
	-0 * ID 
	+ 0.1126 * possibly_sensitive 
	- 0.2827 [1201/102.658%]

Rule: 4
IF
	ID <= 3080.5
	ID > 1889.5
THEN

reaction = 
	0 * ID 
	- 0.2026 [1190/105.422%]

Rule: 5
IF
	ID > 1636.5
THEN

reaction = 
	-0 * ID 
	- 0.5719 [1068/95.023%]

Rule: 6

reaction = 
	0.0012 * ID 
	- 2.0676 [270/99.427%]



Time taken to build model: 1.04 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     4711     -1         -0.574      0.426 
     4712      0         -0.574     -0.574 
     4713     -1         -0.574      0.426 
     4714     -1         -0.574      0.426 
     4715     -1         -0.574      0.426 
     4716     -1         -0.574      0.426 
     4717     -1         -0.574      0.426 
     4718     -1         -0.574      0.426 
     4719     -1         -0.574      0.426 
     4720      0         -0.574     -0.574 
     4721      1         -0.574     -1.574 
     4722     -1         -0.574      0.426 
     4723      1         -0.574     -1.574 
     4724      1         -0.574     -1.574 
     4725      0         -0.574     -0.574 
     4726     -1         -0.574      0.426 
     4727     -1         -0.574      0.426 
     4728     -1         -0.574      0.426 
     4729     -1         -0.574      0.426 
     4730     -1         -0.574      0.426 
     4731     -1         -0.574      0.426 
     4732     -1         -0.574      0.426 
     4733     -1         -0.574      0.426 
     4734     -1         -0.574      0.426 
     4735      0         -0.574     -0.574 
     4736     -1         -0.574      0.426 
     4737     -1         -0.574      0.426 
     4738     -1         -0.574      0.426 
     4739     -1         -0.574      0.426 
     4740     -1         -0.574      0.426 
     4741     -1         -0.574      0.426 
     4742     -1         -0.574      0.426 
     4743      0         -0.288     -0.288 
     4744      1         -0.175     -1.175 
     4745     -1         -0.175      0.825 
     4746      1         -0.288     -1.288 
     4747     -1         -0.175      0.825 
     4748     -1         -0.175      0.825 
     4749      1         -0.175     -1.175 
     4750      0         -0.175     -0.175 
     4751      1         -0.175     -1.175 
     4752      0         -0.175     -0.175 
     4753     -1         -0.288      0.712 
     4754      0         -0.288     -0.288 
     4755      1         -0.288     -1.288 
     4756      1         -0.175     -1.175 
     4757     -1         -0.175      0.825 
     4758      1         -0.288     -1.288 
     4759      0         -0.288     -0.288 
     4760     -1         -0.288      0.712 
     4761     -1         -0.288      0.712 
     4762     -1         -0.175      0.825 
     4763      1         -0.288     -1.288 
     4764      0         -0.288     -0.288 
     4765     -1         -0.288      0.712 
     4766     -1         -0.288      0.712 
     4767     -1         -0.175      0.825 
     4768     -1         -0.175      0.825 
     4769     -1         -0.288      0.712 
     4770     -1         -0.175      0.825 
     4771     -1         -0.288      0.712 
     4772     -1         -0.288      0.712 
     4773     -1         -0.288      0.712 
     4774      0         -0.175     -0.175 
     4775     -1         -0.175      0.825 
     4776     -1         -0.175      0.825 
     4777     -1         -0.175      0.825 
     4778     -1         -0.288      0.712 
     4779     -1         -0.288      0.712 
     4780     -1         -0.288      0.712 
     4781     -1         -0.175      0.825 
     4782      0         -0.175     -0.175 
     4783      1         -0.175     -1.175 
     4784     -1         -0.175      0.825 
     4785      1         -0.288     -1.288 
     4786     -1         -0.175      0.825 
     4787     -1         -0.288      0.712 
     4788      1         -0.288     -1.288 
     4789      0         -0.219     -0.219 
     4790      1         -0.288     -1.288 
     4791      0         -0.288     -0.288 
     4792     -1         -0.175      0.825 
     4793      0         -0.175     -0.175 
     4794      1         -0.175     -1.175 
     4795      1         -0.288     -1.288 
     4796      0         -0.175     -0.175 
     4797     -1         -0.175      0.825 
     4798     -1         -0.288      0.712 
     4799     -1         -0.175      0.825 
     4800     -1         -0.288      0.712 
     4801     -1         -0.288      0.712 
     4802     -1         -0.288      0.712 
     4803     -1         -0.288      0.712 
     4804     -1         -0.288      0.712 
     4805     -1         -0.288      0.712 
     4806      0         -0.175     -0.175 
     4807     -1         -0.288      0.712 
     4808     -1         -0.175      0.825 
     4809     -1         -0.175      0.825 
     4810     -1         -0.175      0.825 
     4811     -1         -0.175      0.825 
     4812     -1         -0.175      0.825 
     4813     -1         -0.175      0.825 
     4814      0         -0.175     -0.175 
     4815      1         -0.175     -1.175 
     4816     -1         -0.175      0.825 
     4817      1         -0.288     -1.288 
     4818     -1         -0.288      0.712 
     4819     -1         -0.175      0.825 
     4820      1         -0.288     -1.288 
     4821      0         -0.175     -0.175 
     4822      1         -0.288     -1.288 
     4823      0         -0.288     -0.288 
     4824     -1         -0.288      0.712 
     4825      0         -0.288     -0.288 
     4826      1         -0.288     -1.288 
     4827      1         -0.288     -1.288 
     4828     -1         -0.288      0.712 
     4829     -1         -0.288      0.712 
     4830      1         -0.175     -1.175 
     4831      1         -0.288     -1.288 
     4832      0         -0.288     -0.288 
     4833      1         -0.288     -1.288 
     4834      1         -0.175     -1.175 
     4835      1         -0.288     -1.288 
     4836      0         -0.175     -0.175 
     4837     -1         -0.288      0.712 
     4838     -1         -0.288      0.712 
     4839     -1         -0.175      0.825 
     4840     -1         -0.175      0.825 
     4841     -1         -0.288      0.712 
     4842     -1         -0.288      0.712 
     4843     -1         -0.288      0.712 
     4844     -1         -0.288      0.712 
     4845     -1         -0.175      0.825 
     4846      0         -0.175     -0.175 
     4847     -1         -0.288      0.712 
     4848     -1         -0.288      0.712 
     4849     -1         -0.175      0.825 
     4850     -1         -0.175      0.825 
     4851     -1         -0.288      0.712 
     4852     -1         -0.288      0.712 
     4853     -1         -0.175      0.825 
     4854      0         -0.175     -0.175 
     4855      1         -0.175     -1.175 
     4856     -1         -0.175      0.825 
     4857      1         -0.175     -1.175 
     4858     -1         -0.175      0.825 
     4859     -1         -0.175      0.825 
     4860      1         -0.288     -1.288 
     4861      0         -0.175     -0.175 
     4862      1         -0.175     -1.175 
     4863      0         -0.288     -0.288 
     4864     -1         -0.288      0.712 
     4865      0         -0.175     -0.175 
     4866      1         -0.175     -1.175 
     4867      1         -0.175     -1.175 
     4868     -1         -0.288      0.712 
     4869     -1         -0.175      0.825 
     4870      1         -0.288     -1.288 
     4871      1         -0.175     -1.175 
     4872      1         -0.175     -1.175 
     4873      0         -0.288     -0.288 
     4874     -1         -0.175      0.825 
     4875     -1         -0.175      0.825 
     4876     -1         -0.175      0.825 
     4877     -1         -0.175      0.825 
     4878     -1         -0.175      0.825 
     4879     -1         -0.175      0.825 
     4880     -1         -0.288      0.712 
     4881     -1         -0.175      0.825 
     4882     -1         -0.175      0.825 
     4883      0         -0.175     -0.175 
     4884     -1         -0.175      0.825 
     4885     -1         -0.288      0.712 
     4886     -1         -0.288      0.712 
     4887     -1         -0.175      0.825 
     4888     -1         -0.288      0.712 
     4889     -1         -0.288      0.712 
     4890     -1         -0.288      0.712 
     4891      0         -0.175     -0.175 
     4892      1         -0.175     -1.175 
     4893     -1         -0.175      0.825 
     4894      1         -0.175     -1.175 
     4895     -1         -0.175      0.825 
     4896     -1         -0.175      0.825 
     4897      1         -0.288     -1.288 
     4898      0         -0.288     -0.288 
     4899      1         -0.175     -1.175 
     4900      0         -0.288     -0.288 
     4901     -1         -0.175      0.825 
     4902      0         -0.175     -0.175 
     4903      1         -0.288     -1.288 
     4904      1         -0.175     -1.175 
     4905     -1         -0.175      0.825 
     4906     -1         -0.288      0.712 
     4907      1         -0.175     -1.175 
     4908      1         -0.175     -1.175 
     4909      0         -0.288     -0.288 
     4910      1         -0.175     -1.175 
     4911      1         -0.176     -1.176 
     4912      1         -0.176     -1.176 
     4913      0         -0.288     -0.288 
     4914      1         -0.176     -1.176 
     4915     -1         -0.176      0.824 
     4916     -1         -0.176      0.824 
     4917      1         -0.176     -1.176 
     4918      1         -0.176     -1.176 
     4919      1         -0.176     -1.176 
     4920      1         -0.288     -1.288 
     4921      0         -0.288     -0.288 
     4922     -1         -0.176      0.824 
     4923     -1         -0.288      0.712 
     4924     -1         -0.176      0.824 
     4925     -1         -0.176      0.824 
     4926     -1         -0.176      0.824 
     4927     -1         -0.288      0.712 
     4928     -1         -0.176      0.824 
     4929     -1         -0.176      0.824 
     4930     -1         -0.176      0.824 
     4931      0         -0.176     -0.176 
     4932     -1         -0.288      0.712 
     4933     -1         -0.288      0.712 
     4934     -1         -0.288      0.712 
     4935     -1         -0.288      0.712 
     4936     -1         -0.288      0.712 
     4937     -1         -0.288      0.712 
     4938     -1         -0.288      0.712 
     4939      0         -0.176     -0.176 
     4940      1         -0.176     -1.176 
     4941     -1         -0.288      0.712 
     4942      1         -0.176     -1.176 
     4943     -1         -0.288      0.712 
     4944     -1         -0.288      0.712 
     4945      1         -0.288     -1.288 
     4946      0         -0.176     -0.176 
     4947      1         -0.176     -1.176 
     4948      0         -0.176     -0.176 
     4949     -1         -0.176      0.824 
     4950      0         -0.288     -0.288 
     4951      1         -0.288     -1.288 
     4952      1         -0.288     -1.288 
     4953     -1         -0.176      0.824 
     4954     -1         -0.176      0.824 
     4955      1         -0.176     -1.176 
     4956      1         -0.176     -1.176 
     4957      0         -0.288     -0.288 
     4958      1         -0.176     -1.176 
     4959      1         -0.288     -1.288 
     4960      1         -0.288     -1.288 
     4961      0         -0.176     -0.176 
     4962      1         -0.288     -1.288 
     4963     -1         -0.288      0.712 
     4964     -1         -0.176      0.824 
     4965      1         -0.176     -1.176 
     4966      1         -0.176     -1.176 
     4967      1         -0.288     -1.288 
     4968      0         -0.176     -0.176 
     4969      1         -0.176     -1.176 
     4970     -1         -0.288      0.712 
     4971     -1         -0.176      0.824 
     4972      1         -0.288     -1.288 
     4973      1         -0.288     -1.288 
     4974      1         -0.288     -1.288 
     4975      0         -0.288     -0.288 
     4976      1         -0.288     -1.288 
     4977      0         -0.288     -0.288 
     4978     -1         -0.176      0.824 
     4979     -1         -0.288      0.712 
     4980     -1         -0.176      0.824 
     4981     -1         -0.176      0.824 
     4982     -1         -0.176      0.824 
     4983     -1         -0.176      0.824 
     4984     -1         -0.176      0.824 
     4985     -1         -0.176      0.824 
     4986     -1         -0.176      0.824 
     4987      0         -0.288     -0.288 
     4988     -1         -0.176      0.824 
     4989     -1         -0.176      0.824 
     4990     -1         -0.176      0.824 
     4991     -1         -0.176      0.824 
     4992     -1         -0.176      0.824 
     4993     -1         -0.176      0.824 
     4994     -1         -0.288      0.712 
     4995      0         -0.176     -0.176 
     4996      1         -0.288     -1.288 
     4997     -1         -0.176      0.824 
     4998      1         -0.176     -1.176 
     4999     -1         -0.176      0.824 
     5000     -1         -0.176      0.824 
     5001      1         -0.288     -1.288 
     5002      0         -0.288     -0.288 
     5003      1         -0.288     -1.288 
     5004      0         -0.176     -0.176 
     5005     -1         -0.288      0.712 
     5006      0         -0.176     -0.176 
     5007      1         -0.176     -1.176 
     5008      1         -0.288     -1.288 
     5009     -1         -0.288      0.712 
     5010     -1         -0.176      0.824 
     5011      1         -0.176     -1.176 
     5012      1         -0.176     -1.176 
     5013      0         -0.176     -0.176 
     5014      1         -0.176     -1.176 
     5015      1         -0.176     -1.176 
     5016      1         -0.176     -1.176 
     5017      0         -0.176     -0.176 
     5018      1         -0.176     -1.176 
     5019     -1         -0.176      0.824 
     5020     -1         -0.176      0.824 
     5021      1         -0.176     -1.176 
     5022      1         -0.176     -1.176 
     5023      1         -0.176     -1.176 
     5024      0         -0.176     -0.176 
     5025      1         -0.176     -1.176 
     5026      0         -0.176     -0.176 
     5027     -1         -0.176      0.824 
     5028     -1         -0.176      0.824 
     5029     -1         -0.176      0.824 
     5030     -1         -0.176      0.824 
     5031     -1         -0.176      0.824 
     5032     -1         -0.288      0.712 
     5033     -1         -0.176      0.824 
     5034     -1         -0.288      0.712 
     5035     -1         -0.176      0.824 
     5036      0         -0.176     -0.176 
     5037     -1         -0.176      0.824 
     5038     -1         -0.176      0.824 
     5039     -1         -0.288      0.712 
     5040     -1         -0.176      0.824 
     5041     -1         -0.288      0.712 
     5042     -1         -0.176      0.824 
     5043     -1         -0.288      0.712 
     5044      0         -0.176     -0.176 
     5045      1         -0.176     -1.176 
     5046     -1         -0.288      0.712 
     5047      1         -0.288     -1.288 
     5048     -1         -0.288      0.712 
     5049     -1         -0.176      0.824 
     5050      1         -0.176     -1.176 
     5051      0         -0.288     -0.288 
     5052      1         -0.176     -1.176 
     5053      0         -0.176     -0.176 
     5054     -1         -0.176      0.824 
     5055      0         -0.176     -0.176 
     5056      1         -0.176     -1.176 
     5057      1         -0.176     -1.176 
     5058     -1         -0.288      0.712 
     5059     -1         -0.288      0.712 
     5060      1         -0.288     -1.288 
     5061      1         -0.176     -1.176 
     5062      0         -0.176     -0.176 
     5063      1         -0.288     -1.288 
     5064      1         -0.288     -1.288 
     5065      1         -0.288     -1.288 
     5066      0         -0.288     -0.288 
     5067      1         -0.176     -1.176 
     5068     -1         -0.288      0.712 
     5069     -1         -0.288      0.712 
     5070      1         -0.288     -1.288 
     5071      1         -0.288     -1.288 
     5072      1         -0.176     -1.176 
     5073      0         -0.176     -0.176 
     5074      1         -0.288     -1.288 
     5075      0         -0.176     -0.176 
     5076     -1         -0.288      0.712 
     5077     -1         -0.288      0.712 
     5078     -1         -0.288      0.712 
     5079     -1         -0.176      0.824 
     5080     -1         -0.176      0.824 
     5081     -1         -0.176      0.824 
     5082     -1         -0.176      0.824 
     5083     -1         -0.288      0.712 
     5084     -1         -0.288      0.712 
     5085      0         -0.288     -0.288 
     5086     -1         -0.176      0.824 
     5087     -1         -0.176      0.824 
     5088     -1         -0.176      0.824 
     5089     -1         -0.176      0.824 
     5090     -1         -0.288      0.712 
     5091     -1         -0.176      0.824 
     5092     -1         -0.288      0.712 
     5093      0         -0.288     -0.288 
     5094      1         -0.176     -1.176 
     5095     -1         -0.288      0.712 
     5096      1         -0.288     -1.288 
     5097     -1         -0.176      0.824 
     5098     -1         -0.176      0.824 
     5099      1         -0.176     -1.176 
     5100      0         -0.288     -0.288 
     5101      1         -0.176     -1.176 
     5102      0         -0.176     -0.176 
     5103     -1         -0.288      0.712 
     5104      0         -0.176     -0.176 
     5105      1         -0.288     -1.288 
     5106      1         -0.288     -1.288 
     5107     -1         -0.288      0.712 
     5108     -1         -0.288      0.712 
     5109      1         -0.288     -1.288 
     5110      1         -0.288     -1.288 
     5111      0         -0.176     -0.176 
     5112      1         -0.288     -1.288 
     5113      1         -0.176     -1.176 
     5114      1         -0.176     -1.176 
     5115      0         -0.176     -0.176 
     5116      1         -0.176     -1.176 
     5117     -1         -0.176      0.824 
     5118     -1         -0.176      0.824 
     5119      1         -0.176     -1.176 
     5120      1         -0.176     -1.176 
     5121      1         -0.176     -1.176 
     5122      0         -0.288     -0.288 
     5123      1         -0.288     -1.288 
     5124      0         -0.176     -0.176 
     5125     -1         -0.288      0.712 
     5126     -1         -0.176      0.824 
     5127     -1         -0.288      0.712 
     5128     -1         -0.288      0.712 
     5129     -1         -0.288      0.712 
     5130     -1         -0.288      0.712 
     5131     -1         -0.288      0.712 
     5132     -1         -0.288      0.712 
     5133     -1         -0.288      0.712 
     5134      0         -0.288     -0.288 
     5135     -1         -0.176      0.824 
     5136     -1         -0.288      0.712 
     5137     -1         -0.288      0.712 
     5138     -1         -0.288      0.712 
     5139     -1         -0.176      0.824 
     5140     -1         -0.288      0.712 
     5141     -1         -0.176      0.824 
     5142      0         -0.288     -0.288 
     5143      1         -0.288     -1.288 
     5144     -1         -0.176      0.824 
     5145      1         -0.176     -1.176 
     5146     -1         -0.288      0.712 
     5147     -1         -0.288      0.712 
     5148      1         -0.288     -1.288 
     5149      1         -0.288     -1.288 
     5150      0         -0.176     -0.176 
     5151     -1         -0.176      0.824 
     5152     -1         -0.288      0.712 
     5153     -1         -0.288      0.712 
     5154     -1         -0.176      0.824 
     5155     -1         -0.176      0.824 
     5156     -1         -0.288      0.712 
     5157     -1         -0.288      0.712 
     5158     -1         -0.176      0.824 
     5159     -1         -0.176      0.824 
     5160      0         -0.176     -0.176 
     5161     -1         -0.176      0.824 
     5162     -1         -0.176      0.824 
     5163      1         -0.176     -1.176 
     5164      0         -0.176     -0.176 
     5165     -1         -0.288      0.712 
     5166     -1         -0.176      0.824 
     5167     -1         -0.176      0.824 
     5168     -1         -0.288      0.712 
     5169     -1         -0.288      0.712 
     5170     -1         -0.176      0.824 
     5171     -1         -0.176      0.824 
     5172     -1         -0.176      0.824 
     5173     -1         -0.288      0.712 
     5174      0         -0.176     -0.176 
     5175     -1         -0.288      0.712 
     5176     -1         -0.176      0.824 
     5177     -1         -0.176      0.824 
     5178     -1         -0.288      0.712 
     5179     -1         -0.176      0.824 
     5180     -1         -0.176      0.824 
     5181     -1         -0.176      0.824 
     5182      0         -0.176     -0.176 
     5183      1         -0.176     -1.176 
     5184      1         -0.288     -1.288 
     5185      0         -0.176     -0.176 
     5186     -1         -0.176      0.824 
     5187     -1         -0.176      0.824 
     5188     -1         -0.176      0.824 
     5189     -1         -0.288      0.712 
     5190     -1         -0.288      0.712 
     5191     -1         -0.176      0.824 
     5192     -1         -0.288      0.712 
     5193     -1         -0.288      0.712 
     5194     -1         -0.288      0.712 
     5195      0         -0.176     -0.176 
     5196     -1         -0.176      0.824 
     5197     -1         -0.176      0.824 
     5198     -1         -0.176      0.824 
     5199     -1         -0.176      0.824 
     5200     -1         -0.176      0.824 
     5201     -1         -0.288      0.712 
     5202     -1         -0.288      0.712 
     5203      0         -0.176     -0.176 
     5204      1         -0.288     -1.288 
     5205     -1         -0.176      0.824 
     5206      1         -0.176     -1.176 
     5207     -1         -0.288      0.712 
     5208     -1         -0.176      0.824 
     5209      1         -0.176     -1.176 
     5210      0         -0.288     -0.288 
     5211      1         -0.176     -1.176 
     5212      0         -0.176     -0.176 
     5213     -1         -0.288      0.712 
     5214      0         -0.176     -0.176 
     5215      1         -0.176     -1.176 
     5216      1         -0.176     -1.176 
     5217     -1         -0.288      0.712 
     5218     -1         -0.176      0.824 
     5219      1         -0.176     -1.176 
     5220      1         -0.176     -1.176 
     5221      0         -0.176     -0.176 
     5222      1         -0.176     -1.176 
     5223      1         -0.176     -1.176 
     5224      1         -0.288     -1.288 
     5225      0         -0.288     -0.288 
     5226      1         -0.176     -1.176 
     5227     -1         -0.288      0.712 
     5228     -1         -0.176      0.824 
     5229      1         -0.176     -1.176 
     5230      1         -0.176     -1.176 
     5231      1         -0.288     -1.288 
     5232      0         -0.176     -0.176 
     5233          ?     -0.176          ? 
     5234      1         -0.176     -1.176 
     5235      0         -0.176     -0.176 
     5236     -1         -0.288      0.712 
     5237     -1         -0.288      0.712 
     5238     -1         -0.288      0.712 
     5239     -1         -0.288      0.712 
     5240     -1         -0.288      0.712 
     5241     -1         -0.288      0.712 
     5242     -1         -0.288      0.712 
     5243     -1         -0.176      0.824 
     5244     -1         -0.176      0.824 
     5245      0         -0.288     -0.288 
     5246     -1         -0.176      0.824 
     5247     -1         -0.288      0.712 
     5248     -1         -0.288      0.712 
     5249     -1         -0.288      0.712 
     5250     -1         -0.176      0.824 
     5251     -1         -0.176      0.824 
     5252     -1         -0.176      0.824 
     5253      0         -0.176     -0.176 
     5254      1         -0.289     -1.289 
     5255     -1         -0.289      0.711 
     5256      1         -0.289     -1.289 
     5257     -1         -0.176      0.824 
     5258     -1         -0.176      0.824 
     5259      1         -0.176     -1.176 
     5260      0         -0.176     -0.176 
     5261      1         -0.289     -1.289 
     5262      0         -0.176     -0.176 
     5263     -1         -0.289      0.711 
     5264      0         -0.289     -0.289 
     5265      1         -0.176     -1.176 
     5266      1         -0.289     -1.289 
     5267     -1         -0.289      0.711 
     5268     -1         -0.176      0.824 
     5269      1         -0.176     -1.176 
     5270      1         -0.176     -1.176 
     5271      0         -0.289     -0.289 
     5272      1         -0.176     -1.176 
     5273      1         -0.176     -1.176 
     5274      1         -0.289     -1.289 
     5275      0         -0.176     -0.176 
     5276      1         -0.289     -1.289 
     5277     -1         -0.289      0.711 
     5278     -1         -0.289      0.711 
     5279      1         -0.289     -1.289 
     5280      1         -0.289     -1.289 
     5281      1         -0.289     -1.289 
     5282      1         -0.176     -1.176 
     5283      0         -0.289     -0.289 
     5284      1         -0.176     -1.176 
     5285      0         -0.176     -0.176 
     5286     -1         -0.176      0.824 
     5287     -1         -0.176      0.824 
     5288     -1         -0.176      0.824 
     5289     -1         -0.176      0.824 
     5290     -1         -0.176      0.824 
     5291     -1         -0.289      0.711 
     5292     -1         -0.176      0.824 
     5293     -1         -0.176      0.824 
     5294     -1         -0.176      0.824 
     5295      0         -0.176     -0.176 
     5296     -1         -0.176      0.824 
     5297      1         -0.176     -1.176 
     5298      0         -0.289     -0.289 
     5299     -1         -0.176      0.824 
     5300     -1         -0.289      0.711 
     5301     -1         -0.176      0.824 
     5302     -1         -0.176      0.824 
     5303     -1         -0.176      0.824 
     5304     -1         -0.176      0.824 
     5305     -1         -0.289      0.711 
     5306     -1         -0.289      0.711 
     5307     -1         -0.289      0.711 
     5308      0         -0.176     -0.176 
     5309     -1         -0.289      0.711 
     5310     -1         -0.176      0.824 
     5311     -1         -0.176      0.824 
     5312     -1         -0.289      0.711 
     5313     -1         -0.289      0.711 
     5314     -1         -0.176      0.824 
     5315     -1         -0.176      0.824 
     5316      0         -0.176     -0.176 
     5317      1         -0.176     -1.176 
     5318     -1         -0.176      0.824 
     5319      1         -0.176     -1.176 
     5320     -1         -0.176      0.824 
     5321     -1         -0.176      0.824 
     5322      1         -0.176     -1.176 
     5323      0         -0.176     -0.176 
     5324      1         -0.176     -1.176 
     5325      0         -0.176     -0.176 
     5326     -1         -0.176      0.824 
     5327      0         -0.176     -0.176 
     5328      1         -0.176     -1.176 
     5329      1         -0.176     -1.176 
     5330     -1         -0.176      0.824 
     5331     -1         -0.176      0.824 
     5332      1         -0.176     -1.176 
     5333      1         -0.176     -1.176 
     5334      0         -0.176     -0.176 
     5335      1         -0.176     -1.176 
     5336      1         -0.289     -1.289 
     5337      1         -0.176     -1.176 
     5338      0         -0.289     -0.289 
     5339      1         -0.176     -1.176 
     5340     -1         -0.176      0.824 
     5341     -1         -0.176      0.824 
     5342      1         -0.176     -1.176 
     5343      1         -0.289     -1.289 
     5344      1         -0.176     -1.176 
     5345      0         -0.289     -0.289 
     5346      1         -0.176     -1.176 
     5347      0         -0.289     -0.289 
     5348     -1         -0.176      0.824 
     5349     -1         -0.176      0.824 
     5350     -1         -0.289      0.711 
     5351     -1         -0.289      0.711 
     5352     -1         -0.289      0.711 
     5353     -1         -0.176      0.824 
     5354     -1         -0.176      0.824 
     5355     -1         -0.289      0.711 
     5356     -1         -0.176      0.824 
     5357      0         -0.176     -0.176 
     5358     -1         -0.176      0.824 
     5359     -1         -0.176      0.824 
     5360     -1         -0.176      0.824 
     5361     -1         -0.176      0.824 
     5362     -1         -0.289      0.711 
     5363     -1         -0.289      0.711 
     5364     -1         -0.289      0.711 
     5365      0         -0.176     -0.176 
     5366      1         -0.176     -1.176 
     5367     -1         -0.289      0.711 
     5368      1         -0.289     -1.289 
     5369     -1         -0.289      0.711 
     5370     -1         -0.289      0.711 
     5371      1         -0.176     -1.176 
     5372      0         -0.176     -0.176 
     5373      1         -0.176     -1.176 
     5374      0         -0.176     -0.176 
     5375     -1         -0.176      0.824 
     5376      0         -0.176     -0.176 
     5377      1         -0.176     -1.176 
     5378      1         -0.176     -1.176 
     5379     -1         -0.176      0.824 
     5380     -1         -0.176      0.824 
     5381      1         -0.176     -1.176 
     5382      1         -0.176     -1.176 
     5383      0         -0.176     -0.176 
     5384      1         -0.289     -1.289 
     5385      1         -0.176     -1.176 
     5386      1         -0.176     -1.176 
     5387      0         -0.289     -0.289 
     5388      1         -0.176     -1.176 
     5389     -1         -0.289      0.711 
     5390     -1         -0.176      0.824 
     5391      1         -0.176     -1.176 
     5392      1         -0.176     -1.176 
     5393      1         -0.176     -1.176 
     5394      0         -0.176     -0.176 
     5395     -1         -0.176      0.824 
     5396      1         -0.176     -1.176 
     5397      1         -0.289     -1.289 
     5398      1         -0.176     -1.176 
     5399      0         -0.289     -0.289 
     5400      1         -0.289     -1.289 
     5401      0         -0.176     -0.176 
     5402     -1         -0.289      0.711 
     5403     -1         -0.176      0.824 
     5404     -1         -0.176      0.824 
     5405     -1         -0.289      0.711 
     5406     -1         -0.176      0.824 
     5407     -1         -0.176      0.824 
     5408     -1         -0.176      0.824 
     5409     -1         -0.289      0.711 
     5410     -1         -0.176      0.824 
     5411      0         -0.176     -0.176 
     5412     -1         -0.176      0.824 
     5413     -1         -0.289      0.711 
     5414     -1         -0.289      0.711 
     5415     -1         -0.176      0.824 
     5416     -1         -0.176      0.824 
     5417     -1         -0.176      0.824 
     5418     -1         -0.176      0.824 
     5419      0         -0.176     -0.176 
     5420      1         -0.176     -1.176 
     5421     -1         -0.176      0.824 
     5422      1         -0.176     -1.176 
     5423     -1         -0.176      0.824 
     5424     -1         -0.289      0.711 
     5425      1         -0.289     -1.289 
     5426      0         -0.176     -0.176 
     5427      1         -0.176     -1.176 
     5428      0         -0.289     -0.289 
     5429     -1         -0.176      0.824 
     5430      0         -0.176     -0.176 
     5431      1         -0.289     -1.289 
     5432      1         -0.176     -1.176 
     5433     -1         -0.289      0.711 
     5434     -1         -0.176      0.824 
     5435      1         -0.176     -1.176 
     5436      1         -0.176     -1.176 
     5437      0         -0.176     -0.176 
     5438      1         -0.176     -1.176 
     5439      1         -0.176     -1.176 
     5440      1         -0.289     -1.289 
     5441      0         -0.176     -0.176 
     5442      1         -0.176     -1.176 
     5443     -1         -0.176      0.824 
     5444     -1         -0.176      0.824 
     5445      1         -0.289     -1.289 
     5446      1         -0.289     -1.289 
     5447      1         -0.176     -1.176 
     5448      0         -0.289     -0.289 
     5449      1         -0.289     -1.289 
     5450      0         -0.289     -0.289 
     5451     -1         -0.176      0.824 
     5452     -1         -0.176      0.824 
     5453     -1         -0.176      0.824 
     5454     -1         -0.176      0.824 
     5455     -1         -0.176      0.824 
     5456     -1         -0.176      0.824 
     5457     -1         -0.289      0.711 
     5458     -1         -0.289      0.711 
     5459     -1         -0.176      0.824 
     5460      0         -0.289     -0.289 
     5461     -1         -0.176      0.824 
     5462     -1         -0.176      0.824 
     5463     -1         -0.289      0.711 
     5464     -1         -0.176      0.824 
     5465     -1         -0.176      0.824 
     5466     -1         -0.289      0.711 
     5467     -1         -0.176      0.824 
     5468      0         -0.176     -0.176 
     5469      1         -0.289     -1.289 
     5470     -1         -0.176      0.824 
     5471      1         -0.176     -1.176 
     5472     -1         -0.176      0.824 
     5473     -1         -0.289      0.711 
     5474      1         -0.176     -1.176 
     5475      0         -0.176     -0.176 
     5476      1         -0.176     -1.176 
     5477      0         -0.176     -0.176 
     5478     -1         -0.176      0.824 
     5479      0         -0.176     -0.176 
     5480      1         -0.289     -1.289 
     5481      1         -0.289     -1.289 
     5482     -1         -0.176      0.824 
     5483     -1         -0.289      0.711 
     5484      1         -0.176     -1.176 
     5485      1         -0.176     -1.176 
     5486      0         -0.176     -0.176 
     5487      1         -0.289     -1.289 
     5488      1         -0.176     -1.176 
     5489      1         -0.176     -1.176 
     5490      0         -0.176     -0.176 
     5491      1         -0.176     -1.176 
     5492     -1         -0.289      0.711 
     5493     -1         -0.289      0.711 
     5494      1         -0.289     -1.289 
     5495      1         -0.289     -1.289 
