=== Run information ===

Scheme:       weka.classifiers.meta.Bagging -P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.REPTree -- -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Bagging with 10 iterations and base learner

weka.classifiers.trees.REPTree -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0

Time taken to build model: 0.38 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     4699      1         -0.094     -1.094 
     4700      0         -0.137     -0.137 
     4701      1         -0.026     -1.026 
     4702      0         -0.498     -0.498 
     4703     -1         -0.703      0.297 
     4704     -1         -0.703      0.297 
     4705     -1         -0.904      0.096 
     4706     -1         -0.904      0.096 
     4707     -1         -0.904      0.096 
     4708     -1         -0.841      0.159 
     4709     -1         -0.904      0.096 
     4710     -1         -0.715      0.285 
     4711     -1         -0.829      0.171 
     4712      0         -0.691     -0.691 
     4713     -1         -0.602      0.398 
     4714     -1         -0.791      0.209 
     4715     -1         -0.791      0.209 
     4716     -1         -0.791      0.209 
     4717     -1         -0.587      0.413 
     4718     -1         -0.633      0.367 
     4719     -1         -0.551      0.449 
     4720      0         -0.313     -0.313 
     4721      1         -0.208     -1.208 
     4722     -1         -0.313      0.687 
     4723      1         -0.052     -1.052 
     4724      1         -0.252     -1.252 
     4725      0         -0.111     -0.111 
     4726     -1         -0.466      0.534 
     4727     -1         -0.715      0.285 
     4728     -1         -0.836      0.164 
     4729     -1         -0.756      0.244 
     4730     -1         -0.666      0.334 
     4731     -1         -0.666      0.334 
     4732     -1         -0.666      0.334 
     4733     -1         -0.956      0.044 
     4734     -1         -0.701      0.299 
     4735      0         -0.586     -0.586 
     4736     -1         -0.685      0.315 
     4737     -1         -0.956      0.044 
     4738     -1         -0.685      0.315 
     4739     -1         -0.956      0.044 
     4740     -1         -0.956      0.044 
     4741     -1         -0.756      0.244 
     4742     -1         -0.756      0.244 
     4743      0         -0.379     -0.379 
     4744      1          0.082     -0.918 
     4745     -1         -0.614      0.386 
     4746      1         -0.011     -1.011 
     4747     -1         -0.554      0.446 
     4748     -1         -0.507      0.493 
     4749      1         -0.131     -1.131 
     4750      0          0.069      0.069 
     4751      1          0.484     -0.516 
     4752      0         -0.073     -0.073 
     4753     -1         -0.111      0.889 
     4754      0         -0.111     -0.111 
     4755      1          0.254     -0.746 
     4756      1          0.407     -0.593 
     4757     -1         -0.073      0.927 
     4758      1         -0.107     -1.107 
     4759      0         -0.257     -0.257 
     4760     -1         -0.307      0.693 
     4761     -1         -0.356      0.644 
     4762     -1         -0.308      0.692 
     4763      1         -0.195     -1.195 
     4764      0         -0.24      -0.24  
     4765     -1         -0.702      0.298 
     4766     -1         -0.802      0.198 
     4767     -1         -0.728      0.272 
     4768     -1         -0.753      0.247 
     4769     -1         -0.802      0.198 
     4770     -1         -0.523      0.477 
     4771     -1         -0.802      0.198 
     4772     -1         -0.802      0.198 
     4773     -1         -0.802      0.198 
     4774      0         -0.523     -0.523 
     4775     -1         -0.728      0.272 
     4776     -1         -0.728      0.272 
     4777     -1         -0.728      0.272 
     4778     -1         -0.802      0.198 
     4779     -1         -0.802      0.198 
     4780     -1         -0.802      0.198 
     4781     -1         -0.519      0.481 
     4782      0         -0.195     -0.195 
     4783      1         -0.288     -1.288 
     4784     -1         -0.366      0.634 
     4785      1         -0.118     -1.118 
     4786     -1         -0.495      0.505 
     4787     -1         -0.258      0.742 
     4788      1         -0.037     -1.037 
     4789      0         -0.072     -0.072 
     4790      1         -0.082     -1.082 
     4791      0         -0.082     -0.082 
     4792     -1         -0.151      0.849 
     4793      0         -0.256     -0.256 
     4794      1         -0.129     -1.129 
     4795      1         -0.06      -1.06  
     4796      0         -0.175     -0.175 
     4797     -1         -0.522      0.478 
     4798     -1         -0.524      0.476 
     4799     -1         -0.708      0.292 
     4800     -1         -0.524      0.476 
     4801     -1         -0.61       0.39  
     4802     -1         -0.61       0.39  
     4803     -1         -0.61       0.39  
     4804     -1         -0.61       0.39  
     4805     -1         -0.585      0.415 
     4806      0         -0.617     -0.617 
     4807     -1         -0.607      0.393 
     4808     -1         -0.725      0.275 
     4809     -1         -0.725      0.275 
     4810     -1         -0.725      0.275 
     4811     -1         -0.725      0.275 
     4812     -1         -0.723      0.277 
     4813     -1         -0.491      0.509 
     4814      0         -0.15      -0.15  
     4815      1         -0.253     -1.253 
     4816     -1         -0.38       0.62  
     4817      1         -0.149     -1.149 
     4818     -1         -0.252      0.748 
     4819     -1         -0.38       0.62  
     4820      1          0.292     -0.708 
     4821      0          0.064      0.064 
     4822      1          0.292     -0.708 
     4823      0          0.292      0.292 
     4824     -1          0.117      1.117 
     4825      0          0.172      0.172 
     4826      1          0.379     -0.621 
     4827      1          0.29      -0.71  
     4828     -1          0.09       1.09  
     4829     -1          0.167      1.167 
     4830      1          0.623     -0.377 
     4831      1          0.797     -0.203 
     4832      0          0.757      0.757 
     4833      1          0.827     -0.173 
     4834      1          0.653     -0.347 
     4835      1          0.635     -0.365 
     4836      0         -0.076     -0.076 
     4837     -1         -0.796      0.204 
     4838     -1         -0.798      0.202 
     4839     -1         -0.757      0.243 
     4840     -1         -0.886      0.114 
     4841     -1         -0.942      0.058 
     4842     -1         -0.942      0.058 
     4843     -1         -0.942      0.058 
     4844     -1         -0.942      0.058 
     4845     -1         -0.886      0.114 
     4846      0         -0.742     -0.742 
     4847     -1         -0.942      0.058 
     4848     -1         -0.942      0.058 
     4849     -1         -0.886      0.114 
     4850     -1         -0.886      0.114 
     4851     -1         -0.798      0.202 
     4852     -1         -0.942      0.058 
     4853     -1         -0.524      0.476 
     4854      0         -0.249     -0.249 
     4855      1         -0.249     -1.249 
     4856     -1         -0.329      0.671 
     4857      1         -0.329     -1.329 
     4858     -1         -0.475      0.525 
     4859     -1         -0.475      0.525 
     4860      1          0.203     -0.797 
     4861      0          0.112      0.112 
     4862      1          0.247     -0.753 
     4863      0          0.14       0.14  
     4864     -1         -0.182      0.818 
     4865      0          0.162      0.162 
     4866      1          0.262     -0.738 
     4867      1          0.062     -0.938 
     4868     -1         -0.382      0.618 
     4869     -1         -0.103      0.897 
     4870      1          0.02      -0.98  
     4871      1          0.412     -0.588 
     4872      1          0.355     -0.645 
     4873      0         -0.35      -0.35  
     4874     -1         -0.482      0.518 
     4875     -1         -0.739      0.261 
     4876     -1         -0.739      0.261 
     4877     -1         -0.739      0.261 
     4878     -1         -0.965      0.035 
     4879     -1         -0.965      0.035 
     4880     -1         -0.82       0.18  
     4881     -1         -0.699      0.301 
     4882     -1         -0.825      0.175 
     4883      0         -0.599     -0.599 
     4884     -1         -0.925      0.075 
     4885     -1         -0.82       0.18  
     4886     -1         -0.82       0.18  
     4887     -1         -0.925      0.075 
     4888     -1         -0.66       0.34  
     4889     -1         -0.66       0.34  
     4890     -1         -0.592      0.408 
     4891      0         -0.127     -0.127 
     4892      1          0.32      -0.68  
     4893     -1         -0.073      0.927 
     4894      1          0.169     -0.831 
     4895     -1          0.009      1.009 
     4896     -1          0.109      1.109 
     4897      1          0.171     -0.829 
     4898      0          0.041      0.041 
     4899      1          0.495     -0.505 
     4900      0          0.041      0.041 
     4901     -1          0.043      1.043 
     4902      0          0.252      0.252 
     4903      1          0.041     -0.959 
     4904      1          0.252     -0.748 
     4905     -1          0.021      1.021 
     4906     -1         -0.102      0.898 
     4907      1          0.495     -0.505 
     4908      1          0.607     -0.393 
     4909      0          0.064      0.064 
     4910      1          0.607     -0.393 
     4911      1          0.64      -0.36  
     4912      1          0.607     -0.393 
     4913      0         -0.023     -0.023 
     4914      1          0.351     -0.649 
     4915     -1          0.108      1.108 
     4916     -1         -0.115      0.885 
     4917      1          0.294     -0.706 
     4918      1          0.234     -0.766 
     4919      1          0.294     -0.706 
     4920      1         -0.102     -1.102 
     4921      0         -0.353     -0.353 
     4922     -1         -0.948      0.052 
     4923     -1         -0.628      0.372 
     4924     -1         -0.948      0.052 
     4925     -1         -0.82       0.18  
     4926     -1         -0.948      0.052 
     4927     -1         -0.878      0.122 
     4928     -1         -0.948      0.052 
     4929     -1         -0.873      0.127 
     4930     -1         -0.706      0.294 
     4931      0         -0.534     -0.534 
     4932     -1         -0.788      0.212 
     4933     -1         -0.768      0.232 
     4934     -1         -0.768      0.232 
     4935     -1         -0.878      0.122 
     4936     -1         -0.878      0.122 
     4937     -1         -0.664      0.336 
     4938     -1         -0.601      0.399 
     4939      0          0.085      0.085 
     4940      1          0.074     -0.926 
     4941     -1         -0.335      0.665 
     4942      1          0.337     -0.663 
     4943     -1         -0.313      0.687 
     4944     -1         -0.025      0.975 
     4945      1          0.135     -0.865 
     4946      0          0.428      0.428 
     4947      1          0.428     -0.572 
     4948      0          0.428      0.428 
     4949     -1         -0.203      0.797 
     4950      0          0.412      0.412 
     4951      1          0.681     -0.319 
     4952      1          0.681     -0.319 
     4953     -1          0.012      1.012 
     4954     -1         -0.269      0.731 
     4955      1          0.632     -0.368 
     4956      1          0.198     -0.802 
     4957      0          0.451      0.451 
     4958      1          0.632     -0.368 
     4959      1          0.731     -0.269 
     4960      1          0.578     -0.422 
     4961      0          0.461      0.461 
     4962      1          0.683     -0.317 
     4963     -1          0.39       1.39  
     4964     -1          0.174      1.174 
     4965      1          0.324     -0.676 
     4966      1          0.324     -0.676 
     4967      1          0.546     -0.454 
     4968      0          0.004      0.004 
     4969      1         -0.306     -1.306 
     4970     -1          0.396      1.396 
     4971     -1         -0.498      0.502 
     4972      1          0.516     -0.484 
     4973      1          0.61      -0.39  
     4974      1          0.337     -0.663 
     4975      0          0.337      0.337 
     4976      1          0.34      -0.66  
     4977      0          0.106      0.106 
     4978     -1         -0.833      0.167 
     4979     -1         -0.139      0.861 
     4980     -1         -0.75       0.25  
     4981     -1         -0.75       0.25  
     4982     -1         -0.833      0.167 
     4983     -1         -0.833      0.167 
     4984     -1         -0.769      0.231 
     4985     -1         -0.833      0.167 
     4986     -1         -0.833      0.167 
     4987      0         -0.176     -0.176 
     4988     -1         -0.833      0.167 
     4989     -1         -0.769      0.231 
     4990     -1         -0.75       0.25  
     4991     -1         -0.833      0.167 
     4992     -1         -0.833      0.167 
     4993     -1         -0.833      0.167 
     4994     -1         -0.176      0.824 
     4995      0         -0.498     -0.498 
     4996      1          0.23      -0.77  
     4997     -1         -0.481      0.519 
     4998      1         -0.322     -1.322 
     4999     -1         -0.639      0.361 
     5000     -1         -0.639      0.361 
     5001      1          0.189     -0.811 
     5002      0          0.298      0.298 
     5003      1          0.415     -0.585 
     5004      0         -0.02      -0.02  
     5005     -1          0.099      1.099 
     5006      0         -0.02      -0.02  
     5007      1         -0.02      -1.02  
     5008      1          0.114     -0.886 
     5009     -1         -0.407      0.593 
     5010     -1          0.155      1.155 
     5011      1          0.72      -0.28  
     5012      1          0.72      -0.28  
     5013      0          0.359      0.359 
     5014      1          0.72      -0.28  
     5015      1          0.72      -0.28  
     5016      1          0.62      -0.38  
     5017      0          0.423      0.423 
     5018      1          0.423     -0.577 
     5019     -1          0.305      1.305 
     5020     -1          0.305      1.305 
     5021      1          0.442     -0.558 
     5022      1          0.442     -0.558 
     5023      1          0.442     -0.558 
     5024      0          0.442      0.442 
     5025      1          0.442     -0.558 
     5026      0         -0.065     -0.065 
     5027     -1         -0.62       0.38  
     5028     -1         -0.62       0.38  
     5029     -1         -0.724      0.276 
     5030     -1         -0.724      0.276 
     5031     -1         -0.724      0.276 
     5032     -1         -0.912      0.088 
     5033     -1         -0.724      0.276 
     5034     -1         -0.912      0.088 
     5035     -1         -0.42       0.58  
     5036      0         -0.42      -0.42  
     5037     -1         -0.62       0.38  
     5038     -1         -0.62       0.38  
     5039     -1         -0.912      0.088 
     5040     -1         -0.62       0.38  
     5041     -1         -0.912      0.088 
     5042     -1         -0.534      0.466 
     5043     -1         -0.734      0.266 
     5044      0          0.096      0.096 
     5045      1          0.096     -0.904 
     5046     -1         -0.404      0.596 
     5047      1         -0.102     -1.102 
     5048     -1         -0.192      0.808 
     5049     -1         -0.06       0.94  
     5050      1          0.146     -0.854 
     5051      0          0.016      0.016 
     5052      1          0.146     -0.854 
     5053      0          0.146      0.146 
     5054     -1          0.006      1.006 
     5055      0          0.057      0.057 
     5056      1          0.696     -0.304 
     5057      1          0.696     -0.304 
     5058     -1         -0.045      0.955 
     5059     -1          0.29       1.29  
     5060      1          0.074     -0.926 
     5061      1          0.696     -0.304 
     5062      0         -0.161     -0.161 
     5063      1          0.41      -0.59  
     5064      1          0.41      -0.59  
     5065      1          0.41      -0.59  
     5066      0          0.41       0.41  
     5067      1          0.696     -0.304 
     5068     -1          0.224      1.224 
     5069     -1         -0.111      0.889 
     5070      1          0.479     -0.521 
     5071      1          0.286     -0.714 
     5072      1          0.596     -0.404 
     5073      0          0.102      0.102 
     5074      1          0.127     -0.873 
     5075      0         -0.179     -0.179 
     5076     -1         -0.85       0.15  
     5077     -1         -0.809      0.191 
     5078     -1         -0.85       0.15  
     5079     -1         -0.807      0.193 
     5080     -1         -0.807      0.193 
     5081     -1         -0.807      0.193 
     5082     -1         -0.795      0.205 
     5083     -1         -0.85       0.15  
     5084     -1         -0.807      0.193 
     5085      0         -0.807     -0.807 
     5086     -1         -0.795      0.205 
     5087     -1         -0.587      0.413 
     5088     -1         -0.795      0.205 
     5089     -1         -0.587      0.413 
     5090     -1         -0.766      0.234 
     5091     -1         -0.587      0.413 
     5092     -1         -0.582      0.418 
     5093      0         -0.504     -0.504 
     5094      1         -0.083     -1.083 
     5095     -1         -0.347      0.653 
     5096      1         -0.194     -1.194 
     5097     -1         -0.096      0.904 
     5098     -1         -0.458      0.542 
     5099      1          0.409     -0.591 
     5100      0          0.102      0.102 
     5101      1         -0.053     -1.053 
     5102      0         -0.151     -0.151 
     5103     -1          0.266      1.266 
     5104      0          0.573      0.573 
     5105      1          0.425     -0.575 
     5106      1          0.425     -0.575 
     5107     -1          0.075      1.075 
     5108     -1         -0.022      0.978 
     5109      1          0.441     -0.559 
     5110      1          0.345     -0.655 
     5111      0          0.573      0.573 
     5112      1          0.441     -0.559 
     5113      1          0.653     -0.347 
     5114      1          0.653     -0.347 
     5115      0          0.653      0.653 
     5116      1          0.684     -0.316 
     5117     -1          0.384      1.384 
     5118     -1         -0.287      0.713 
     5119      1          0.654     -0.346 
     5120      1          0.654     -0.346 
     5121      1          0.654     -0.346 
     5122      0          0.414      0.414 
     5123      1          0.414     -0.586 
     5124      0         -0.096     -0.096 
     5125     -1         -0.821      0.179 
     5126     -1         -0.85       0.15  
     5127     -1         -0.821      0.179 
     5128     -1         -0.821      0.179 
     5129     -1         -0.821      0.179 
     5130     -1         -0.821      0.179 
     5131     -1         -0.753      0.247 
     5132     -1         -0.821      0.179 
     5133     -1         -0.821      0.179 
     5134      0         -0.753     -0.753 
     5135     -1         -0.776      0.224 
     5136     -1         -0.753      0.247 
     5137     -1         -0.753      0.247 
     5138     -1         -0.821      0.179 
     5139     -1         -0.85       0.15  
     5140     -1         -0.776      0.224 
     5141     -1         -0.609      0.391 
     5142      0         -0.503     -0.503 
     5143      1         -0.503     -1.503 
     5144     -1         -0.497      0.503 
     5145      1         -0.489     -1.489 
     5146     -1         -0.603      0.397 
     5147     -1         -0.603      0.397 
     5148      1         -0.647     -1.647 
     5149      1         -0.603     -1.603 
     5150      0         -0.404     -0.404 
     5151     -1         -0.698      0.302 
     5152     -1         -0.771      0.229 
     5153     -1         -0.728      0.272 
     5154     -1         -0.742      0.258 
     5155     -1         -0.742      0.258 
     5156     -1         -0.771      0.229 
     5157     -1         -0.728      0.272 
     5158     -1         -0.527      0.473 
     5159     -1         -0.527      0.473 
     5160      0         -0.733     -0.733 
     5161     -1         -0.733      0.267 
     5162     -1         -0.594      0.406 
     5163      1         -0.203     -1.203 
     5164      0         -0.52      -0.52  
     5165     -1         -0.832      0.168 
     5166     -1         -0.794      0.206 
     5167     -1         -0.794      0.206 
     5168     -1         -0.776      0.224 
     5169     -1         -0.776      0.224 
     5170     -1         -0.794      0.206 
     5171     -1         -0.794      0.206 
     5172     -1         -0.707      0.293 
     5173     -1         -0.832      0.168 
     5174      0         -0.707     -0.707 
     5175     -1         -0.594      0.406 
     5176     -1         -0.707      0.293 
     5177     -1         -0.707      0.293 
     5178     -1         -0.776      0.224 
     5179     -1         -0.794      0.206 
     5180     -1         -0.707      0.293 
     5181     -1         -0.707      0.293 
     5182      0         -0.307     -0.307 
     5183      1         -0.153     -1.153 
     5184      1         -0.304     -1.304 
     5185      0         -0.387     -0.387 
     5186     -1         -0.793      0.207 
     5187     -1         -0.793      0.207 
     5188     -1         -0.671      0.329 
     5189     -1         -0.788      0.212 
     5190     -1         -0.788      0.212 
     5191     -1         -0.671      0.329 
     5192     -1         -0.831      0.169 
     5193     -1         -0.831      0.169 
     5194     -1         -0.788      0.212 
     5195      0         -0.671     -0.671 
     5196     -1         -0.793      0.207 
     5197     -1         -0.671      0.329 
     5198     -1         -0.671      0.329 
     5199     -1         -0.671      0.329 
     5200     -1         -0.671      0.329 
     5201     -1         -0.65       0.35  
     5202     -1         -0.568      0.432 
     5203      0         -0.064     -0.064 
     5204      1         -0.368     -1.368 
     5205     -1         -0.48       0.52  
     5206      1         -0.264     -1.264 
     5207     -1         -0.568      0.432 
     5208     -1         -0.191      0.809 
     5209      1          0.21      -0.79  
     5210      0         -0.448     -0.448 
     5211      1          0.346     -0.654 
     5212      0          0.346      0.346 
     5213     -1         -0.433      0.567 
     5214      0          0.336      0.336 
     5215      1          0.336     -0.664 
     5216      1          0.198     -0.802 
     5217     -1         -0.62       0.38  
     5218     -1         -0.002      0.998 
     5219      1          0.557     -0.443 
     5220      1          0.557     -0.443 
     5221      0          0.459      0.459 
     5222      1          0.539     -0.461 
     5223      1          0.539     -0.461 
     5224      1         -0.031     -1.031 
     5225      0          0.032      0.032 
     5226      1          0.557     -0.443 
     5227     -1         -0.083      0.917 
     5228     -1          0.502      1.502 
     5229      1          0.58      -0.42  
     5230      1          0.58      -0.42  
     5231      1          0.11      -0.89  
     5232      0          0.415      0.415 
     5233          ?      0.415          ? 
     5234      1          0.262     -0.738 
     5235      0         -0.243     -0.243 
     5236     -1         -0.758      0.242 
     5237     -1         -0.776      0.224 
     5238     -1         -0.758      0.242 
     5239     -1         -0.758      0.242 
     5240     -1         -0.758      0.242 
     5241     -1         -0.801      0.199 
     5242     -1         -0.758      0.242 
     5243     -1         -0.817      0.183 
     5244     -1         -0.817      0.183 
     5245      0         -0.658     -0.658 
     5246     -1         -0.817      0.183 
     5247     -1         -0.758      0.242 
     5248     -1         -0.801      0.199 
     5249     -1         -0.801      0.199 
     5250     -1         -0.817      0.183 
     5251     -1         -0.817      0.183 
     5252     -1         -0.79       0.21  
     5253      0         -0.18      -0.18  
     5254      1          0.062     -0.938 
     5255     -1         -0.038      0.962 
     5256      1         -0.138     -1.138 
     5257     -1         -0.305      0.695 
     5258     -1         -0.305      0.695 
     5259      1          0.13      -0.87  
     5260      0          0.132      0.132 
     5261      1         -0.026     -1.026 
     5262      0          0.13       0.13  
     5263     -1         -0.008      0.992 
     5264      0          0.075      0.075 
     5265      1          0.214     -0.786 
     5266      1         -0.051     -1.051 
     5267     -1         -0.291      0.709 
     5268     -1          0.157      1.157 
     5269      1          0.375     -0.625 
     5270      1          0.475     -0.525 
     5271      0          0.131      0.131 
     5272      1          0.577     -0.423 
     5273      1          0.579     -0.421 
     5274      1          0.316     -0.684 
     5275      0          0.477      0.477 
     5276      1          0.271     -0.729 
     5277     -1          0.271      1.271 
     5278     -1          0.405      1.405 
     5279      1          0.405     -0.595 
     5280      1          0.405     -0.595 
     5281      1          0.253     -0.747 
     5282      1          0.633     -0.367 
     5283      0          0.253      0.253 
     5284      1          0.34      -0.66  
     5285      0         -0.141     -0.141 
     5286     -1         -0.545      0.455 
     5287     -1         -0.838      0.162 
     5288     -1         -0.838      0.162 
     5289     -1         -0.838      0.162 
     5290     -1         -0.838      0.162 
     5291     -1         -0.689      0.311 
     5292     -1         -0.838      0.162 
     5293     -1         -0.838      0.162 
     5294     -1         -0.738      0.262 
     5295      0         -0.738     -0.738 
     5296     -1         -0.471      0.529 
     5297      1         -0.461     -1.461 
     5298      0         -0.513     -0.513 
     5299     -1         -0.854      0.146 
     5300     -1         -0.865      0.135 
     5301     -1         -0.854      0.146 
     5302     -1         -0.771      0.229 
     5303     -1         -0.854      0.146 
     5304     -1         -0.761      0.239 
     5305     -1         -0.865      0.135 
     5306     -1         -0.865      0.135 
     5307     -1         -0.772      0.228 
     5308      0         -0.675     -0.675 
     5309     -1         -0.786      0.214 
     5310     -1         -0.711      0.289 
     5311     -1         -0.661      0.339 
     5312     -1         -0.671      0.329 
     5313     -1         -0.736      0.264 
     5314     -1         -0.725      0.275 
     5315     -1         -0.725      0.275 
     5316      0         -0.494     -0.494 
     5317      1         -0.341     -1.341 
     5318     -1         -0.411      0.589 
     5319      1          0.029     -0.971 
     5320     -1         -0.171      0.829 
     5321     -1         -0.171      0.829 
     5322      1          0.256     -0.744 
     5323      0          0.186      0.186 
     5324      1          0.186     -0.814 
     5325      0          0.211      0.211 
     5326     -1          0.186      1.186 
     5327      0          0.211      0.211 
     5328      1          0.231     -0.769 
     5329      1          0.01      -0.99  
     5330     -1          0.231      1.231 
     5331     -1          0.231      1.231 
     5332      1          0.368     -0.632 
     5333      1          0.408     -0.592 
     5334      0          0.429      0.429 
     5335      1          0.408     -0.592 
     5336      1          0.099     -0.901 
     5337      1          0.429     -0.571 
     5338      0         -0.031     -0.031 
     5339      1          0.299     -0.701 
     5340     -1          0.153      1.153 
     5341     -1          0.513      1.513 
     5342      1          0.628     -0.372 
     5343      1          0.136     -0.864 
     5344      1          0.537     -0.463 
     5345      0         -0.106     -0.106 
     5346      1          0.353     -0.647 
     5347      0         -0.482     -0.482 
     5348     -1         -0.677      0.323 
     5349     -1         -0.677      0.323 
     5350     -1         -0.961      0.039 
     5351     -1         -0.961      0.039 
     5352     -1         -0.961      0.039 
     5353     -1         -0.843      0.157 
     5354     -1         -0.843      0.157 
     5355     -1         -0.961      0.039 
     5356     -1         -0.776      0.224 
     5357      0         -0.691     -0.691 
     5358     -1         -0.843      0.157 
     5359     -1         -0.776      0.224 
     5360     -1         -0.776      0.224 
     5361     -1         -0.776      0.224 
     5362     -1         -0.893      0.107 
     5363     -1         -0.83       0.17  
     5364     -1         -0.73       0.27  
     5365      0          0.304      0.304 
     5366      1          0.494     -0.506 
     5367     -1          0.012      1.012 
     5368      1         -0.093     -1.093 
     5369     -1         -0.168      0.832 
     5370     -1         -0.126      0.874 
     5371      1          0.313     -0.687 
     5372      0          0.126      0.126 
     5373      1          0.385     -0.615 
     5374      0          0.157      0.157 
     5375     -1          0.157      1.157 
     5376      0          0.157      0.157 
     5377      1          0.317     -0.683 
     5378      1          0.107     -0.893 
     5379     -1          0.107      1.107 
     5380     -1          0.107      1.107 
     5381      1          0.474     -0.526 
     5382      1          0.42      -0.58  
     5383      0          0.42       0.42  
     5384      1          0.29      -0.71  
     5385      1          0.474     -0.526 
     5386      1          0.474     -0.526 
     5387      0          0.039      0.039 
     5388      1          0.323     -0.677 
     5389     -1          0.022      1.022 
     5390     -1          0.236      1.236 
     5391      1          0.347     -0.653 
     5392      1          0.347     -0.653 
     5393      1          0.125     -0.875 
     5394      0          0.263      0.263 
     5395     -1          0.238      1.238 
     5396      1          0.467     -0.533 
     5397      1          0.183     -0.817 
     5398      1          0.467     -0.533 
     5399      0          0.183      0.183 
     5400      1          0.085     -0.915 
     5401      0         -0.432     -0.432 
     5402     -1         -0.407      0.593 
     5403     -1         -0.842      0.158 
     5404     -1         -0.753      0.247 
     5405     -1         -0.532      0.468 
     5406     -1         -0.842      0.158 
     5407     -1         -0.842      0.158 
     5408     -1         -0.842      0.158 
     5409     -1         -0.682      0.318 
     5410     -1         -0.842      0.158 
     5411      0         -0.753     -0.753 
     5412     -1         -0.753      0.247 
     5413     -1         -0.682      0.318 
     5414     -1         -0.682      0.318 
     5415     -1         -0.842      0.158 
     5416     -1         -0.702      0.298 
     5417     -1         -0.753      0.247 
     5418     -1         -0.556      0.444 
     5419      0         -0.091     -0.091 
     5420      1          0.048     -0.952 
     5421     -1         -0.113      0.887 
     5422      1          0.251     -0.749 
     5423     -1          0.251      1.251 
     5424     -1         -0.018      0.982 
     5425      1          0.14      -0.86  
     5426      0          0.189      0.189 
     5427      1          0.189     -0.811 
     5428      0          0.121      0.121 
     5429     -1          0.189      1.189 
     5430      0          0.065      0.065 
     5431      1          0.121     -0.879 
     5432      1          0.269     -0.731 
     5433     -1         -0.118      0.882 
     5434     -1          0.001      1.001 
     5435      1          0.585     -0.415 
     5436      1          0.542     -0.458 
     5437      0          0.542      0.542 
     5438      1          0.542     -0.458 
     5439      1          0.542     -0.458 
     5440      1          0.212     -0.788 
     5441      0          0.194      0.194 
     5442      1         -0.119     -1.119 
     5443     -1         -0.119      0.881 
     5444     -1         -0.044      0.956 
     5445      1          0.225     -0.775 
     5446      1          0.053     -0.947 
     5447      1         -0.167     -1.167 
     5448      0         -0.047     -0.047 
     5449      1         -0.142     -1.142 
     5450      0         -0.095     -0.095 
     5451     -1         -0.693      0.307 
     5452     -1         -0.811      0.189 
     5453     -1         -0.811      0.189 
     5454     -1         -0.811      0.189 
     5455     -1         -0.811      0.189 
     5456     -1         -0.811      0.189 
     5457     -1         -0.518      0.482 
     5458     -1         -0.518      0.482 
     5459     -1         -0.738      0.262 
     5460      0         -0.518     -0.518 
     5461     -1         -0.811      0.189 
     5462     -1         -0.811      0.189 
     5463     -1         -0.403      0.597 
     5464     -1         -0.811      0.189 
     5465     -1         -0.811      0.189 
     5466     -1         -0.518      0.482 
     5467     -1         -0.722      0.278 
     5468      0         -0.613     -0.613 
     5469      1         -0.094     -1.094 
     5470     -1         -0.613      0.387 
     5471      1         -0.251     -1.251 
     5472     -1         -0.251      0.749 
     5473     -1         -0.234      0.766 
     5474      1          0.155     -0.845 
     5475      0          0.167      0.167 
     5476      1          0.167     -0.833 
     5477      0         -0.061     -0.061 
     5478     -1         -0.266      0.734 
     5479      0         -0.198     -0.198 
     5480      1          0.257     -0.743 
     5481      1          0.257     -0.743 
     5482     -1         -0.198      0.802 
     5483     -1          0.19       1.19  
     5484      1          0.252     -0.748 
     5485      1          0.43      -0.57  
     5486      0          0.431      0.431 
     5487      1          0.506     -0.494 
     5488      1          0.032     -0.968 
     5489      1          0.431     -0.569 
     5490      0          0.279      0.279 
     5491      1          0.279     -0.721 
     5492     -1          0.161      1.161 
     5493     -1         -0.03       0.97  
     5494      1          0.608     -0.392 
     5495      1          0.608     -0.392 
     5496      1          0.508     -0.492 
     5497      0          0.408      0.408 
     5498      1          0.176     -0.824 
     5499      0         -0.332     -0.332 
     5500     -1         -0.817      0.183 
     5501     -1         -0.978      0.022 
     5502     -1         -0.817      0.183 
     5503     -1         -0.978      0.022 
     5504     -1         -0.978      0.022 
     5505     -1         -0.858      0.142 
     5506     -1         -0.645      0.355 
     5507     -1         -0.817      0.183 
     5508     -1         -0.817      0.183 
     5509      0         -0.817     -0.817 
     5510     -1         -0.858      0.142 
     5511     -1         -0.755      0.245 
     5512     -1         -0.978      0.022 
     5513     -1         -0.817      0.183 
     5514     -1         -0.817      0.183 
     5515     -1         -0.817      0.183 
     5516     -1         -0.729      0.271 
     5517      0         -0.455     -0.455 
     5518      1          0.335     -0.665 
     5519     -1         -0.263      0.737 
     5520      1         -0.113     -1.113 
     5521     -1          0.285      1.285 
     5522     -1          0.091      1.091 
     5523      1          0.091     -0.909 
     5524      0          0.437      0.437 
     5525      1          0.567     -0.433 
